,,,,,,,,,,,,,
,,shogun,weka,kernlab,dlib,nieme,orange,java-ml,pyML,mlpy,pybrain,torch3,scikit-learn
Classifiers,Naive Bayes,1 (via MCs),1,0,0,0,1,0,0,0,1,1,1
,Bayesian Networks,0,1,0,1,0,0,0,0,0,1,0,0
,Multi Layer Perceptron,0,1,0,1,1,0,0,0,0,1,1,0
,RBF Networks,0,1,0,1,0,0,0,0,0,1,0,0
,Logistic Regression,1,1,?,0,1,1,0,0,0,0,0,1
,LASSO,1,0,?,0,1,0,0,0,0,0,0,1
,Decision Trees,0,1,0,0,0,1,1,0,0,0,0,0.5
,k-NN,1,1,1,1,0,1,1,1,1,1,1,1
,Gaussian Process Classification,1,1,1,0,0,0,1,0,0,0,0,1
,,,,,,,,,,,,,
,,shogun,weka,kernlab,dlib,nieme,orange,java-ml,pyML,mlpy,pybrain,torch3,scikit-learn
Linear Classifiers,Linear Programming Machine,1,0,0,0,0,0,0,0,0,0,0,0
,LDA,1,0,0,0,0,0,0,0,1,0,0,1
,,,,,,,,,,,,,
,,shogun,weka,kernlab,dlib,nieme,orange,java-ml,pyML,mlpy,pybrain,torch3,scikit-learn
Distributions,Markov Chains,1,0,0,0,0,0,1,0,0,0,0,0
,Hidden Markov Models,1,0,0,0,0,0,0,0,0,0,1,1
,,,,,,,,,,,,,
,,shogun,weka,kernlab,dlib,nieme,orange,java-ml,pyML,mlpy,pybrain,torch3,scikit-learn
Dimension Reduction,PCA,1,1,1,1,0,1,0,0,1,0,0,1
,Kernel PCA,1,0,1,0,0,0,0,0,1,0,0,1
,Isomap,1,0,0,0,0,0,0,0,0,0,0,1
,Multidimensional scaling,1,0,0,0,0,1,0,0,0,0,0,1
,Sammon mapping,0,0,0,1,0,1,0,0,0,0,0,0
,Locally Linear Embedding,1,0,0,0,0,0,0,0,0,0,0,1
,Diffusion Map,1,0,0,0,0,0,0,0,0,0,0,1
,Local Tangent Space Alignment,1,0,0,0,0,0,0,0,0,0,0,1
,Laplacian Eigenmaps,1,0,0,0,0,0,0,0,0,0,0,1
,Barnes-Hut t-SNE,1,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
,,shogun,weka,kernlab,dlib,nieme,orange,java-ml,pyML,mlpy,pybrain,torch3,scikit-learn
Independent Component Analysis,FIXME,?,?,?,?,?,?,?,?,?,?,?,?
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,shogun,weka,kernlab,dlib,nieme,orange,java-ml,pyML,mlpy,pybrain,torch3,scikit-learn
Kernels,Linear,1,1,1,1,1,1,1,1,1,1,1,1
,Gaussian,1,1,1,1,0,1,1,1,1,1,1,1
,Polynomial,1,1,1,1,0,1,1,1,1,1,1,1
,String Kernels,1,1,1,0,0,0,0,1,0,0,0,0
,Sigmoid Kernel,1,1,0,1,0,1,0,0,0,0,0,1
,Kernel Normalizer,1,?,1,0,0,0 ?,0,1,0,0,0,?
,,,,,,,,,,,,,
,,shogun,weka,kernlab,dlib,nieme,orange,java-ml,pyML,mlpy,pybrain,torch3,scikit-learn
Feature Selection,Forward,0,1,0,?,0,1,1,1,1,0 ?,0,1
,Wrapper methods,0,1,0,?,0,?,1,1,1,0 ?,0,0
,Recursive Feature Selection,0,1,0,1,0,?,1,1,1,0 ?,0,1
,,,,,,,,,,,,,
,,shogun,weka,kernlab,dlib,nieme,orange,java-ml,pyML,mlpy,pybrain,torch3,scikit-learn
Missing Features,Mean value imputation,0,1,0,0,0,1,1,0,1,0 ?,0,0
,EM-based/model based imputation,0,1,0,0,0,1,0,0,0,0 ?,0,0
,,,,,,,,,,,,,
,,shogun,weka,kernlab,dlib,nieme,orange,java-ml,pyML,mlpy,pybrain,torch3,scikit-learn
Clustering,Hierarchical Clustering,1,1,0,0,0,1,0,0,1,0,0,1
,k-means,1,1,1,1,0,1,1,1,1,1,1,1
,,,,,,,,,,,,,
,,shogun,weka,kernlab,dlib,nieme,orange,java-ml,pyML,mlpy,pybrain,torch3,scikit-learn
Optimization,BFGS,1,1,0,1,1,0,0,0,0,0,0,0
,conjugate gradient,0,0,0,1,0,0,0,0,0,0,0,0
,gradient descent,1,1,1,0,1,0,0,0,1,1,1,1
,bindings to CPLEX,1,0,0,0,0,0,0,0,0,0,0,0
,bindings to Mosek,1,0,0,0,0,0,0,0,0,0,0,0
,bindings to other solver,1,0,1,0,0,1,0,1,0,0,0,1
,,,,,,,,,,,,,
,,shogun,weka,kernlab,dlib,nieme,orange,java-ml,pyML,mlpy,pybrain,torch3,scikit-learn
Structural Output Learning,Label Sequence Learning,1,0,?,1,?,?,?,?,?,?,?,0
,Factor Graph Learning,1,0,?,1,?,?,?,?,?,?,?,0
,SO-SGD,1,0,?,0,?,?,?,?,?,?,?,0
,Latent SO-SVM,1,0,?,0,?,?,?,?,?,?,?,0
,,,,,,,,,,,,,
,,shogun,weka,kernlab,dlib,nieme,orange,java-ml,pyML,mlpy,pybrain,torch3,scikit-learn
Supported File Formats,Binary,1,1,0,0,0,0,0,0,0,1,0,1
,Arff,0,1,0,0,0,0,1,0,0,0,0,0
,HDF5,1,0,1,0,0,0,0,0,0,0,0,0
,CSV,1,1,1,0,0,1,1,1,1,0,1,1
,libSVM/ SVMLight format,1,1,0,1,1,0,0,1,0,1,0,1
,Excel,0,0,1,0,0,1,0,0,0,0,0,0
,Protobuf,1,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
,,shogun,weka,kernlab,dlib,nieme,orange,java-ml,pyML,mlpy,pybrain,torch3,scikit-learn
Supported Data Types,Sparse Data Representation,1,1,0,1,1,1,1,1,1,1,0,1
,Dense Matrices,1,1,1,1,0,1,1,1,1,1,1,1
,Strings,1,1,1,1,0,0,0,0,0,0,1,1
,Support for native (e.g. C) types (char; signed and unsigned int8;int16;int32;int64;float;double;long double),1,0,0,1,0,0,0,0,1,0,0,1
